PublicationID,PubYear,Sourcetitle,Timescited,SelectedField,region_group,own_region_cite_share,foregin_region_cite_share
pub.1054072017,1981,Language in Society,633,47,United States,.82336521,.17663479
pub.1054077023,2002,Journal of Teacher Education,961,39,United States,.76303333,.23696667
pub.1054161357,1997,JAMA,2003,32,United States,.78211135,.21788865
pub.1055087511,2015,Environmental Science and Technology,2846,41,China,.9028284,.097171605
pub.1055088174,2015,Environmental Science and Technology,933,40,China,.86894876,.13105124
pub.1055121992,2016,Nano Letters,949,40,China,.81416583,.18583417
pub.1055129218,2016,ACS Applied Materials & Interfaces,653,40,China,.79940581,.20059419
pub.1055130984,2016,ACS Applied Materials & Interfaces,752,40,China,.7905606,.2094394
pub.1055134002,2016,ACS Catalysis,852,34,China,.80269712,.19730288
pub.1055134245,2016,ACS Catalysis,745,34,China,.76246369,.23753631
pub.1055137679,2016,ACS Nano,847,34,China,.84576917,.15423083
pub.1055142861,2012,ACS Applied Materials & Interfaces,819,40,China,.81599754,.18400246
pub.1055144238,2013,ACS Applied Materials & Interfaces,741,40,China,.83943439,.16056561
pub.1055145932,2014,ACS Applied Materials & Interfaces,844,40,China,.89130366,.10869634
pub.1055405052,1996,Journal of Chemical Information and Modeling,862,34,European Union,.90860504,.091394961
pub.1055503309,2011,Environmental Science and Technology,1018,34,China,.79325074,.20674926
pub.1055504323,2012,Environmental Science and Technology,947,40,China,.80924642,.19075358
pub.1055508604,2014,Environmental Science and Technology,1487,30,China,.87150532,.12849468
pub.1055856158,2014,Journal of the American Chemical Society,739,40,China,.7711969,.2288031
pub.1055856254,2014,Journal of the American Chemical Society,1160,40,China,.81605744,.18394256
pub.1055856528,2014,Journal of the American Chemical Society,917,34,China,.75002265,.24997735
pub.1055856901,2014,Journal of the American Chemical Society,951,34,China,.77676201,.22323799
pub.1055875619,2016,Journal of the American Chemical Society,832,34,China,.86886662,.13113338
pub.1055875683,2016,Journal of the American Chemical Society,819,40,China,.77476335,.22523665
pub.1056074885,2008,The Journal of Physical Chemistry C,1122,34,China,.80997181,.19002819
pub.1056220519,2014,Nano Letters,1035,34,China,.79178905,.20821095
pub.1056223810,2011,ACS Nano,1110,34,China,.80097491,.19902509
pub.1056224861,2012,ACS Nano,718,40,China,.88796175,.11203825
pub.1056226034,2014,ACS Nano,809,32,China,.7863946,.2136054
pub.1057470587,1998,Planta Medica,1526,32,Rest Mid/Low Income,.79868835,.20131165
pub.1058716671,2004,Isis,491,43,European Union,.7647059,.2352941
pub.1058961303,1984,Journal of Physics Condensed Matter,611,40,European Union,.80754507,.19245493
pub.1059380798,1987,American Journal of Epidemiology,1034,42,United States,.87591887,.12408113
pub.1059674202,1989,International Journal of Epidemiology,899,42,United States,.87428612,.12571388
pub.1059676827,2016,International Journal of Epidemiology,902,49,Rest High Income,.94596285,.054037154
pub.1060134873,1998,Annals of Surgery,1439,32,United States,.83828056,.16171944
pub.1060727066,2001,Physical Review E,1273,40,China,.77520883,.22479117
pub.1060743153,2012,Physical Review E,738,49,China,.81167227,.18832773
pub.1061168792,1993,IEEE Transactions on Industrial Electronics,1014,40,Rest High Income,.77359813,.22640187
pub.1061398650,2014,Computing in Science & Engineering,2917,46,United States,.88822728,.11177272
pub.1061524610,1980,IEEE Transactions on Biomedical Engineering,581,40,European Union,.75544304,.24455696
pub.1061573687,2014,IEEE Transactions on Control Systems Technology,738,40,China,.75786716,.24213284
pub.1061612800,2014,IEEE Transactions on Geoscience and Remote Sensing,746,40,China,.90328139,.096718609
pub.1061613202,2013,IEEE Transactions on Geoscience and Remote Sensing,652,40,China,.75916427,.24083573
pub.1061614333,2016,IEEE Transactions on Geoscience and Remote Sensing,929,40,China,.79884487,.20115513
pub.1061614539,2016,IEEE Transactions on Geoscience and Remote Sensing,1340,37,China,.77912933,.22087067
pub.1061643482,2013,IEEE Transactions on Image Processing,1237,46,China,.75060105,.24939895
pub.1061744812,2015,IEEE Transactions on Pattern Analysis and Machine Intelligence,7443,46,China,.76471913,.23528087
pub.1061794356,2015,IEEE Transactions on Systems Man and Cybernetics Systems,677,40,China,.76810724,.23189276
pub.1062556856,1997,Science,485,43,European Union,.83699477,.16300523
pub.1062561019,1998,Science,1746,32,United States,.79008037,.20991963
pub.1063994442,1997,Journal of Health Psychology,3435,52,United States,.82721788,.17278212
pub.1064001864,2011,Scandinavian Journal of Public Health,1863,42,European Union,.94088787,.059112132
pub.1064001916,2011,Scandinavian Journal of Public Health,1271,42,European Union,.93847042,.061529577
pub.1064001927,2011,Scandinavian Journal of Public Health,3257,42,European Union,.94665104,.053348958
pub.1064002143,2012,Scandinavian Journal of Public Health,1509,42,European Union,.92618293,.073817074
pub.1064204513,2016,Journal of Clinical Oncology,1419,32,China,.89763838,.10236162
pub.1068051717,1991,Fisheries,854,30,United States,.81806856,.18193144
pub.1068842848,2005,American Journal of Public Health,1788,42,United States,.90419763,.095802367
pub.1068877856,2000,American Journal of Public Health,1790,42,United States,.81773573,.18226427
pub.1069668224,1987,American Political Science Review,660,44,United States,.81145835,.18854165
pub.1069670080,1990,American Political Science Review,643,44,United States,.88569605,.11430395
pub.1069670081,1990,American Political Science Review,1113,44,United States,.76756316,.23243684
pub.1069777905,1996,Journal of Health and Social Behavior,999,44,United States,.78474396,.21525604
pub.1070055093,1999,Journal of Health and Social Behavior,1764,44,United States,.82785207,.17214793
pub.1070194713,2001,Journal of Health and Social Behavior,1015,44,United States,.77997297,.22002703
pub.1070902541,1988,Journal of Animal Science,384,30,United States,.78816754,.21183246
pub.1072153340,2007,Solid State Phenomena,2460,40,Rest High Income,.88687819,.11312181
pub.1073711280,2010,Annals of Internal Medicine,1120,32,United States,.81409091,.18590909
pub.1073743070,2016,Annals of Internal Medicine,989,32,United States,.78416514,.21583486
pub.1077150582,1992,American Journal of Epidemiology,1777,42,United States,.82712382,.17287618
pub.1077661478,1991,European Journal of Clinical Nutrition,938,32,European Union,.87545133,.12454867
pub.1079396412,2017,Journal of the American Chemical Society,749,34,China,.79000068,.20999932
pub.1083535244,2017,Small,1033,34,China,.84075159,.15924841
pub.1083693605,2017,Energy & Environmental Science,622,40,China,.8216626,.1783374
pub.1083738983,2017,Advanced Materials,696,40,China,.82522231,.17477769
pub.1083751777,2017,Water Research,763,34,China,.86667907,.13332093
pub.1083803964,2017,Advanced Materials,651,40,China,.8568027,.1431973
pub.1083804554,2017,Journal of the American Chemical Society,634,40,China,.83094716,.16905284
pub.1083805025,2017,Nature Chemistry,797,34,China,.8013851,.1986149
pub.1083846631,2017,Journal of the American Chemical Society,678,34,China,.85297215,.14702785
pub.1083865168,2017,ACS Catalysis,931,34,China,.80320895,.19679105
pub.1084007093,2017,Advanced Functional Materials,699,40,China,.75716436,.24283564
pub.1084007285,2017,Advanced Materials,784,40,China,.78023255,.21976745
pub.1084008420,2017,Angewandte Chemie International Edition,672,34,China,.84135979,.15864021
pub.1084060690,2017,Automatica,538,49,China,.83553541,.16446459
pub.1084128859,2017,Nature Communications,987,40,China,.80990928,.19009072
pub.1084206430,2017,IEEE Transactions on Instrumentation and Measurement,671,40,China,.75256515,.24743485
pub.1084349494,2017,MMWR Morbidity and Mortality Weekly Report,798,32,United States,.84731811,.15268189
pub.1084504196,2017,Advanced Materials,750,34,China,.83380437,.16619563
pub.1084757732,2017,Angewandte Chemie International Edition,1552,34,China,.8024314,.1975686
pub.1084813244,2017,JAMA Surgery,1527,32,United States,.85071927,.14928073
pub.1084897873,2017,Advanced Materials,822,40,China,.80494434,.19505566
pub.1085053966,2017,Nature Communications,702,34,China,.83434391,.16565609
pub.1085103989,2017,Advanced Functional Materials,716,34,China,.79142147,.20857853
pub.1085124038,2017,Angewandte Chemie International Edition,995,34,China,.79513913,.20486087
pub.1085208553,2017,Angewandte Chemie International Edition,810,34,China,.81888771,.18111229
pub.1085297021,2017,ACS Nano,847,40,China,.76224482,.23775518
pub.1085320769,2017,Nucleic Acids Research,790,34,China,.75166446,.24833554
pub.1085383840,2017,Automatica,453,49,China,.76239562,.23760438
pub.1085431373,2017,Hepatology,973,32,China,.95757771,.042422295
pub.1085469997,2017,Journal of the American Chemical Society,756,34,China,.87437499,.12562501
pub.1085616395,2017,Journal of the American Chemical Society,730,34,China,.79922652,.20077348
pub.1086072779,2017,Nature Nanotechnology,652,32,China,.83621567,.16378433
pub.1086148713,2017,Nurse Education Today,1740,39,European Union,.75826484,.24173516
pub.1086246416,2017,Energy & Environmental Science,871,40,China,.83410126,.16589874
pub.1086323216,2017,JAMA,1659,32,China,.90592879,.094071209
pub.1090392971,2017,ACS Nano,653,32,China,.90512729,.094872713
pub.1090891684,2017,Green Chemistry,847,34,China,.8628183,.1371817
pub.1090901926,2017,Journal of the American Chemical Society,731,34,China,.82630372,.17369628
pub.1090931489,2017,Advanced Materials,638,51,China,.84870625,.15129375
pub.1091050316,2018,Mechanical Systems and Signal Processing,921,40,China,.77424425,.22575575
pub.1091079829,2017,Advanced Materials,617,40,China,.81662339,.18337661
pub.1091116098,2017,JAMA Psychiatry,1084,32,United States,.78961259,.21038741
pub.1091159782,2017,Advanced Materials,1391,40,China,.82697958,.17302042
pub.1091228187,2017,Advanced Materials,687,34,China,.78842038,.21157962
pub.1091298606,2017,Nature Communications,1085,34,China,.88477975,.11522025
pub.1091343502,2017,Science,732,40,China,.7598725,.2401275
pub.1091503475,2017,Journal of Cleaner Production,590,33,European Union,.77584541,.22415459
pub.1091620957,2017,Journal of the American Chemical Society,690,40,China,.7797001,.2202999
pub.1092105046,2017,IEEE Transactions on Systems Man and Cybernetics Systems,766,40,China,.82951832,.17048168
pub.1092116971,2017,Environmental Science and Technology,648,40,China,.92982048,.070179522
pub.1092119340,2017,Nature Communications,1128,32,China,.89380533,.10619467
pub.1092241020,2017,Energy & Environmental Science,845,40,China,.82586765,.17413235
pub.1092275357,2017,Journal of Counseling Psychology,345,39,United States,.92456895,.075431049
pub.1092325971,2017,Landscape and Urban Planning,957,41,China,.86309707,.13690293
pub.1092357681,2017,Journal of the American Chemical Society,1015,40,China,.8237921,.1762079
pub.1092685029,2017,Advanced Functional Materials,629,40,China,.85408568,.14591432
pub.1092758839,2017,IEEE Transactions on Industrial Electronics,1405,40,China,.78385961,.21614039
pub.1092955960,2018,Hepatology,960,32,China,.90578753,.094212472
pub.1093049905,2017,Advanced Functional Materials,803,40,China,.84591579,.15408421
pub.1093109139,2017,Academic Psychiatry,345,39,United States,.81527334,.18472666
pub.1099599670,1980,Journal of Education,807,39,United States,.80413103,.19586897
pub.1099600518,2017,GigaScience,1256,31,China,.82565629,.17434371
pub.1099611761,2017,Advanced Materials,727,34,China,.88793159,.11206841
pub.1099716608,2018,Angewandte Chemie International Edition,896,34,China,.79201978,.20798022
pub.1099723050,2017,Advanced Functional Materials,630,40,China,.82618833,.17381167
pub.1099904364,2017,American Journal of Public Health,672,32,United States,.79626554,.20373446
pub.1100114285,2018,ACS Nano,669,34,China,.90284723,.09715277
pub.1100161319,2018,Energy Storage Materials,562,40,China,.82754016,.17245984
pub.1100275589,2018,Nature Communications,689,32,China,.84387308,.15612692
pub.1100278348,2018,IEEE Transactions on Geoscience and Remote Sensing,991,40,China,.7538237,.2461763
pub.1100288815,2018,Journal of the American Chemical Society,645,34,China,.89115638,.10884362
pub.1100456532,2018,Journal of the American Chemical Society,1525,34,China,.86961943,.13038057
pub.1100589416,2018,Advanced Materials,761,40,China,.86170387,.13829613
pub.1100653463,2018,Environmental Science and Technology,674,41,China,.90621924,.093780756
pub.1100712235,2018,Advanced Energy Materials,652,40,China,.82480592,.17519408
pub.1100723456,2018,Journal of Hepatology,578,32,China,.96395904,.036040962
pub.1100894024,2018,ZDM – Mathematics Education,318,39,European Union,.86774379,.13225621
pub.1100894358,2018,Applied Catalysis B Environmental,644,40,China,.83917361,.16082639
pub.1100973519,2018,Energy & Environmental Science,726,40,China,.7907877,.2092123
pub.1101200585,2018,Joule,606,40,China,.82929808,.17070192
pub.1101230735,2018,Pediatrics,1099,42,United States,.79617721,.20382279
pub.1101266173,2018,JAMA Surgery,546,32,United States,.76413363,.23586637
pub.1101315702,2018,Angewandte Chemie International Edition,730,34,China,.88692194,.11307806
pub.1101367365,2018,Journal of the American Chemical Society,954,34,China,.78457028,.21542972
pub.1101493264,2018,Chinese Journal of Cancer Research,880,42,China,.97079712,.029202878
pub.1101772092,2018,Journal of Catalysis,627,34,China,.76145691,.23854309
pub.1103149436,2018,Nature Communications,769,32,China,.90725625,.092743754
pub.1103149608,2018,Nature Communications,800,34,China,.82509983,.17490017
pub.1103186301,2018,Land Use Policy,544,44,China,.89135671,.10864329
pub.1103197157,2018,Advanced Functional Materials,1175,34,China,.89959073,.10040927
pub.1103228561,2018,ACS Nano,555,40,China,.78303671,.21696329
pub.1103268290,2018,Developmental Cognitive Neuroscience,672,32,United States,.81911582,.18088418
pub.1103389050,2018,Chemistry of Materials,628,40,China,.87111771,.12888229
pub.1103414568,2018,Proceedings of the National Academy of Sciences of the United States of America,472,30,China,.88965178,.11034822
pub.1103549221,2018,Nature Communications,1171,40,China,.77660853,.22339147
pub.1103549247,2018,Nature Climate Change,566,37,United States,.83268505,.16731495
pub.1103692367,2018,ACS Nano,927,40,China,.80510348,.19489652
pub.1103786145,2018,Science,995,40,China,.76928049,.23071951
pub.1103817437,2018,Nature Genetics,317,30,China,.87247849,.12752151
pub.1104012135,2018,ACS Energy Letters,758,40,China,.8077215,.1922785
pub.1104911535,2018,Annals of Internal Medicine,692,32,United States,.93267816,.067321837
pub.1105147373,2018,Joule,759,40,China,.7845763,.2154237
pub.1105167377,2018,New England Journal of Medicine,1275,42,United States,.97123641,.028763592
pub.1105236510,2018,Nature Protocols,650,32,China,.76502955,.23497045
pub.1105309860,2018,Journal of the American Chemical Society,702,34,China,.89342117,.10657883
pub.1105572456,2018,Science,570,40,China,.75938249,.24061751
pub.1105646311,2018,Nature Communications,670,34,China,.76504058,.23495942
pub.1105680935,2018,Advanced Energy Materials,863,34,China,.78579539,.21420461
pub.1105714097,2018,Nature Communications,1031,34,China,.80164379,.19835621
pub.1105852626,2018,Chemical Reviews,753,34,China,.8413195,.1586805
pub.1106082978,2018,Advanced Materials,807,34,China,.79868162,.20131838
pub.1106121048,2018,Clinical Infectious Diseases,554,32,China,.94228989,.057710111
pub.1106160209,2018,Journal of Geophysical Research: Atmospheres,894,37,European Union,.8492555,.1507445
pub.1106277100,2018,Advanced Functional Materials,578,40,China,.93628407,.063715935
pub.1106712176,2018,IEEE Transactions on Fuzzy Systems,392,49,China,.90065712,.099342883
pub.1106950362,2018,ISPRS Journal of Photogrammetry and Remote Sensing,581,40,United States,.82902038,.17097962
pub.1106988416,2018,Nucleic Acids Research,919,31,China,.91691715,.083082855
pub.1107107031,2018,Alzheimer's & Dementia,620,32,United States,.83841407,.16158593
pub.1107349977,2018,Advanced Materials,634,40,China,.85892516,.14107484
pub.1107354962,2018,Sociological Methods & Research,627,44,United States,.77503252,.22496748
pub.1107392919,2019,Joule,584,40,China,.83126378,.16873622
pub.1107481804,2019,Applied Catalysis B Environmental,645,34,China,.81627798,.18372202
pub.1107704471,2018,ACS Nano,660,40,China,.8528083,.1471917
pub.1107760974,2018,Advanced Materials,717,40,China,.86196744,.13803256
pub.1107943292,2018,Water Research,669,34,China,.90812463,.091875374
pub.1108032012,2019,Applied Catalysis B Environmental,1861,34,China,.8393507,.1606493
pub.1108055229,2019,Cancer Research,447,32,China,.85786939,.14213061
pub.1110127621,2018,Science,925,34,China,.76799268,.23200732
pub.1110130731,2019,Automatica,432,49,China,.86250001,.13749999
pub.1110583949,2018,Journal of the American Chemical Society,844,34,China,.9225381,.077461898
pub.1110584072,2018,Nature Communications,625,34,China,.85707963,.14292037
pub.1110647279,2018,IEEE Transactions on Reliability,824,40,China,.8799057,.1200943
pub.1110714041,2018,Advanced Functional Materials,617,34,China,.93243927,.067560732
pub.1110751717,2019,Theranostics,530,32,China,.80788237,.19211763
pub.1110763905,2018,Accounts of Chemical Research,868,34,China,.75702137,.24297863
pub.1111076513,2019,Mechanical Systems and Signal Processing,561,40,China,.82639021,.17360979
pub.1111223606,2019,Nature Energy,680,40,China,.83590811,.16409189
pub.1111311552,2019,Energy & Environmental Science,505,40,China,.81000835,.18999165
pub.1111367172,2019,Angewandte Chemie International Edition,644,34,China,.86307585,.13692415
pub.1111376776,2019,New Media & Society,177,36,United States,.88555557,.11444443
pub.1111488697,2019,Applied Catalysis B Environmental,534,40,China,.82043988,.17956012
pub.1111493662,2019,Science,789,34,China,.80995238,.19004762
pub.1111497908,2019,Journal of the American Chemical Society,680,40,China,.89218384,.10781616
pub.1111570937,2019,Advanced Materials,498,40,China,.90547276,.094527245
pub.1111680446,2019,Chinese Journal of Oncology,766,42,China,.96314764,.03685236
pub.1111760602,2019,Angewandte Chemie International Edition,610,34,China,.92002392,.079976082
pub.1111898591,2019,Journal of Food Quality,363,30,Rest Mid/Low Income,.80641252,.19358748
pub.1111984477,2019,Cardiovascular Research,474,32,China,.86123776,.13876224
pub.1112056228,2019,JAMA Pediatrics,449,32,United States,.88690668,.11309332
pub.1112071028,2019,Journal of the National Medical Association,450,32,United States,.77520692,.22479308
pub.1112138809,2019,Journal of the American Chemical Society,1067,40,China,.82497245,.17502755
pub.1112169080,2019,Neurology,760,32,United States,.76762933,.23237067
pub.1112221983,2022,Journal of Rural Studies,119,44,China,.85238093,.14761907
pub.1112230318,2019,BMC Bioinformatics,380,49,United States,.95947713,.040522873
pub.1112307184,2019,Mayo Clinic Proceedings,642,32,United States,.77734745,.22265255
pub.1112379135,2019,Chemical Engineering Journal,582,40,China,.94979382,.050206184
pub.1112381219,2019,Advanced Functional Materials,569,40,China,.88090742,.11909258
pub.1112585589,2019,Cancer Immunology Research,673,32,China,.94663197,.053368032
pub.1112610196,2019,Nano Energy,545,40,China,.86704081,.13295919
pub.1112683060,2019,Proceedings of the National Academy of Sciences of the United States of America,308,30,United States,.79611194,.20388806
pub.1112704979,2019,Journal of Hepatology,455,32,China,.87475502,.12524498
pub.1112922556,2019,Bioinformatics,1338,31,China,.94048619,.059513807
pub.1113006886,2019,Joule,665,40,China,.77934557,.22065443
pub.1113053661,2019,Molecular Cancer,419,32,China,.86586386,.13413614
pub.1113145829,2019,Molecular Cancer,485,32,China,.82086879,.17913121
pub.1113170113,2019,Nature Communications,683,40,China,.82540172,.17459828
pub.1113524258,2019,Advanced Materials,483,40,China,.90010709,.099892914
pub.1113532981,2019,Journal of the American Chemical Society,526,40,China,.85192776,.14807224
pub.1113673960,2019,Energy & Environmental Science,1275,40,China,.78788584,.21211416
pub.1113709578,2019,Nucleic Acids Research,617,31,China,.88062161,.11937839
pub.1113932512,2019,Advanced Functional Materials,584,40,China,.90876657,.091233432
pub.1113960966,2019,Molecular Cancer,470,32,China,.87694305,.12305695
pub.1115025859,2019,Water Research,536,34,China,.92825925,.071740746
pub.1116173808,2019,New England Journal of Medicine,577,32,China,.86399168,.13600832
pub.1117467701,2019,Molecular Cancer,482,32,China,.94551164,.054488361
pub.1117786463,2019,Accounts of Chemical Research,927,34,China,.77881366,.22118634
pub.1118143670,2019,Nature Energy,943,40,China,.87309116,.12690884
pub.1119741773,2019,Hepatology Research,418,32,Rest High Income,.77162033,.22837967
pub.1119807417,2019,Advanced Materials,779,34,China,.8152861,.1847139
pub.1119863989,2019,Journal of the American Chemical Society,542,34,China,.78543359,.21456641
pub.1119864899,2019,Nature Communications,664,32,China,.85043788,.14956212
pub.1120144609,2019,Proceedings of the National Academy of Sciences of the United States of America,545,44,United States,.9149794,.085020602
pub.1120250363,2020,Chemical Engineering Journal,443,40,China,.90294057,.097059429
pub.1120332266,2019,New England Journal of Medicine,967,42,United States,.84811133,.15188867
pub.1120338406,2019,Science,266,30,China,.81527424,.18472576
pub.1120344647,2019,MMWR Morbidity and Mortality Weekly Report,619,32,United States,.77973729,.22026271
pub.1120395945,2019,Advanced Materials,513,51,China,.85035217,.14964783
pub.1120637867,2020,Chemical Engineering Journal,423,40,China,.96953291,.030467093
pub.1120764555,2019,Advanced Functional Materials,505,40,China,.87843013,.12156987
pub.1120867170,2019,Cell Research,709,31,China,.83720714,.16279286
pub.1120921291,2020,Applied Catalysis B Environmental,409,40,China,.90221798,.097782016
pub.1120977181,2019,Laboratory Animals,387,30,European Union,.77658713,.22341287
pub.1120990571,2019,Advanced Materials,495,40,China,.79910827,.20089173
pub.1121484055,2019,Gut,532,32,China,.9643904,.035609603
pub.1121582442,2020,Chemical Engineering Journal,406,40,China,.93836528,.061634719
pub.1121610650,2019,Molecular Ecology Resources,1621,31,China,.88248831,.11751169
pub.1121878368,2020,Applied Catalysis B Environmental,419,40,China,.88853759,.11146241
pub.1121949665,2020,Composites Part A Applied Science and Manufacturing,495,40,China,.8248381,.1751619
pub.1122174021,2019,Nature,741,41,European Union,.75129843,.24870157
pub.1122581771,2020,Chinese Journal of Catalysis,470,34,China,.81551278,.18448722
pub.1122680728,2019,Proceedings of the National Academy of Sciences of the United States of America,1288,41,China,.82514936,.17485064
pub.1122865136,2020,Applied Catalysis B Environmental,460,40,China,.91960835,.080391645
pub.1122921385,2019,Accounts of Chemical Research,690,34,China,.80907863,.19092137
pub.1123131127,2021,IEEE Transactions on Pattern Analysis and Machine Intelligence,922,46,China,.87622356,.12377644
pub.1123342467,2019,Earth System Science Data,508,37,China,.90839356,.091606438
pub.1123928316,2020,Bioresource Technology,210,30,China,.90136319,.098636806
pub.1124067282,2020,Climate,408,37,United States,.83369964,.16630036
pub.1124097230,2020,Angewandte Chemie International Edition,817,34,China,.92523241,.07476759
pub.1124097829,2020,Accounts of Chemical Research,506,34,China,.77852172,.22147828
pub.1124211774,2020,Scientific Data,754,37,China,.87993956,.12006044
pub.1124223638,2020,Angewandte Chemie International Edition,766,34,China,.84507024,.15492976
pub.1124425490,2020,Journal of the American Chemical Society,586,40,China,.84556967,.15443033
pub.1124600127,2020,JAMA Network Open,503,32,United States,.94190258,.058097422
pub.1124797555,2020,Advanced Science,600,32,China,.91615123,.083848774
pub.1124843131,2020,Advanced Functional Materials,521,40,China,.8029595,.1970405
pub.1124934096,2020,Japanese Journal of Infectious Diseases,414,32,Rest High Income,.78920943,.21079057
pub.1124937864,2020,ACS Nano,410,32,China,.94501954,.054980457
pub.1124954784,2020,"G3: Genes, Genomes, Genetics",849,31,European Union,.77207536,.22792464
pub.1125022043,2020,ACS Catalysis,476,34,China,.85951853,.14048147
pub.1125115334,2020,The Lancet Oncology,408,32,China,.94589603,.054103971
pub.1125132242,2020,Molecular Cancer,564,31,China,.95021218,.049787819
pub.1125132844,2020,Advanced Functional Materials,547,40,China,.82689029,.17310971
pub.1125205279,2020,Database,522,31,China,.96602988,.033970118
pub.1125314363,2020,Applied Catalysis B Environmental,471,34,China,.7925626,.2074374
pub.1125508672,2020,Proceedings of the National Academy of Sciences of the United States of America,630,39,United States,.82378554,.17621446
pub.1125549603,2020,Nature,605,32,China,.89701223,.10298777
pub.1125552581,2020,Journal of Hazardous Materials,470,41,China,.78870332,.21129668
pub.1125563859,2020,Journal of Environmental Management,204,30,China,.91348135,.086518645
pub.1125612487,2020,Molecular Cancer,696,32,China,.97718346,.022816539
pub.1125675415,2020,Advanced Functional Materials,441,40,China,.81889015,.18110985
pub.1125675809,2020,Nature Energy,430,40,China,.79581034,.20418966
pub.1125676899,2020,Advanced Materials,465,40,China,.91724133,.082758665
pub.1125678530,2020,Advanced Energy Materials,453,34,China,.86006188,.13993812
pub.1125794330,2020,Pharmacological Research,532,32,China,.78204948,.21795052
pub.1125998439,2020,Environmental Science and Pollution Research,339,44,China,.77481061,.22518939
pub.1126055266,2020,Chemical Engineering Journal,410,40,China,.77011418,.22988582
pub.1126057946,2020,Nature Communications,451,34,China,.81171089,.18828911
pub.1126104333,2020,Accounts of Chemical Research,543,34,China,.83434826,.16565174
